area,training_name,qty_staff_attending,training_desc,challenge_lvl,skill_impact,evaluation_method,ida_class,training_type,training_hours,supplier_name,course_cost
"LEADERSHIP & MANAGEMENT","Coaching skills for managers","21","Gives management an opportunity to differentiate between coaching and mentoring and when it is appropriate to use one or the other","Challenge 1","Fully trained & holistic leadership skills for managers","On-the-job Competency Confirmation","Class B - Nat/International Industry Cert","External Training",40.0,"Redwood & Co",25200.0
"LEADERSHIP & MANAGEMENT","Mentoring skills for managers","15","Gives management an opportunity to differentiate between coaching and mentoring and when it is appropriate to use one or the other","Challenge 1","Fully trained & holistic leadership skills for managers","On-the-job Competency Confirmation","Class B - Nat/International Industry Cert","External Training",40.0,"Redwood & Co",18000.0
"LEADERSHIP & MANAGEMENT","Coaching & Mentoring ","150","Offer individual coaching and mentoring sessions to employees, creating dedicated time for personalised development. This approach allows managers to deepen their own knowledge and practice their leadership and coaching skills. At the same time, it provides employees with access to an in-house coach or mentor, fostering growth, building confidence, and supporting career progression within the organisation.","Challenge 1","Fully trained & holistic leadership skills for managers","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",72.0,,
"LEADERSHIP & MANAGEMENT","Certificate in Leadership Development - MTU","10","The industry focused nature of the programme, coupled with the applied nature of teaching provides a practical bedrock of knowledge and experience that can be used in a multitude of business contexts. The programme equips participants with a toolbox of essential leadership skills: in people, project, finance, change management, and effective leadership style and techniques that can also be used in a multitude of business contexts.","Challenge 1","Fully trained & holistic leadership skills for managers","Written Exam","Class A - QQI Certified L1-10","External Training",320.0,"Munster Technological University ",25000.0
"LEADERSHIP & MANAGEMENT","Lean Six Sigma - Black Belt","5","Provides capability to take on High Compexity Improvement Projects to drive Lean Manufacturing","Challenge 5","Fully trained six sigma project lead & coach for the site","Project sign-off","Class A - QQI Certified L1-10","External Training",96.0,"Munster Technological University ",23750.0
"LEADERSHIP & MANAGEMENT","Lean Six Sigma - White Belt","800","Provides a foundational understanding of Lean Six Sigma principles, terminology, and basic improvement methodologies.","Challenge 5","Fully trained six sigma project lead & coach for the site","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",1.0,,
"LEADERSHIP & MANAGEMENT","Lean Six Sigma - Green Belt","12","Provides capability to take on Medium Compexity Improvement Projects to drive Lean Manufacturing","Challenge 5","Fully trained six sigma project lead & coach for the site","Project sign-off","Class A - QQI Certified L1-10","External Training",72.0,"Munster Technological University ",27000.0
"LEADERSHIP & MANAGEMENT","Lean Six Sigma - Yellow Belt","30","Provides capability to take on Low to Medium Compexity Improvement Projects to drive Lean Manufacturing","Challenge 5","Fully trained six sigma project lead & coach for the site","Project sign-off","Class C - Internal Corporate Cert","External Training",24.0,"LBS Partners",33750.0
"LEADERSHIP & MANAGEMENT","Lockout Tagout Training","20","Increases Knowledge & skillset in faciliting technical personnel to elimate our engineer out identifed hazards and risks when interaacting with both mechanical and electrical risks","Challenge 5","Environmental, health & safety practices","Project sign-off","Class C - Internal Corporate Cert","Internal Training",8.0,,
"Digital Skills","Lean Fundamentals","800","Understanding, Identification of Waste and Improvement in the Process","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",4.0,,
"Digital Skills","Stryker Lean Tools - Daily Management","800","Managing day to day operations through a Lean mindset","Challenge 1","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",8.0,,
"Digital Skills","Stryker Lean - Leader Standard Work","200","Forms a routine for front line leaders to allow time and headspace for Kaizen & Lean activities","Challenge 2","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",8.0,,
"Digital Skills","Stryker Lean - Global Problem Solving Level 1","200","Ability to use Problem Solving to address process issues","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",8.0,,
"Digital Skills","Stryker Lean - Global Problem Solving Level 2","45","Capability to practice & coach problem solving to address issues","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",24.0,,
"Digital Skills","Stryker Lean - Global Problem Solving Level 3","10","Develop capability to teach and coach Problem solving tool","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",40.0,,
"ENVIRONMENTAL SUSTAINABILITY","Stryker Lean Tools - Value Stream Mapping","10","Understand, identify and address bottlenecks in the value stream and help reduce lead time","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","External Training",24.0,"Redefine",21875.0
"ENVIRONMENTAL SUSTAINABILITY","Stryker Lean Tools - Process Mapping with Visio","15","Builds capability to ensure that value-adding activities flow smoothly in the value stream process","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",8.0,,
"ENVIRONMENTAL SUSTAINABILITY","Stryker Lean Tools - Pull-based system","5","Build capability to leaders to establish a system to ensure that inventory and WIP levels are following the Just in Time deliver and manufacturing and is flexible enough to adjust what the customer needs. This can also leverage on digital for on time availability of information.","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",4.0,,
"ENVIRONMENTAL SUSTAINABILITY","Lean - Define Customer Value","10","Identify what the customer wants, how they want the product and price","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",4.0,,
"ENVIRONMENTAL SUSTAINABILITY","Coating applications engineering training particularly around our PA coating process and capability","10","This specialised training enhances technical expertise in our PA coating processes, ensuring higher product quality, process efficiency, and reduced rework or downtime. This training is essential to retaining the internal inherent knowledge we have on this custom coating process","Challenge 5","Innovation in process & engineering","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",4.0,,
"ENVIRONMENTAL SUSTAINABILITY","CNC Tooling Analysis Training","6","The course develops skills in CNC tooling analysis to optimise machine performance, reduce tooling costs, and improve production efficiency and quality.","Challenge 5","Innovation in process & engineering","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",4.0,,
"ENVIRONMENTAL SUSTAINABILITY","Allen Bradley training course - Accelerated Logix5000 Programmer Leevel 1","3","Upskills staff. Builds competency & knowledge to support new systems that are arriving and to support the site for the automation journey. ","Challenge 3 / 4","Innovation in process & engineering","Written Exam","Class B - Nat/International Industry Cert","External Training",40.0,"Rockwell Automation",9000.0
"ENVIRONMENTAL SUSTAINABILITY","Fanuc Robot training - Advanced TPP Programming","3","Robot training will upskill personnel to allow them to manage and support automated systems. ","Challenge 3 / 4","Innovation in process & engineering","MCQ","Class B - Nat/International Industry Cert","External Training",40.0,"Fanuc Academy",10500.0
"ENVIRONMENTAL SUSTAINABILITY","Quality Fundamentals Essentials Creation","5","Enablement & Knowledge","Challenge 1","Quality Management","","Class D - Not Certified","Internal Training",4.0,,
"ENVIRONMENTAL SUSTAINABILITY","Quality Fundamentals Essentials Delivery & Training","35","Enablement & Knowledge","Challenge 1","Quality Management","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",4.0,,
"ENVIRONMENTAL SUSTAINABILITY","Presentation Skills","40","This course equips employees with the skills to confidently plan, structure, and deliver engaging presentations. It focuses on clear communication, audience engagement, and the effective use of visual aids.","Challenge 1","Skilled presenters supporting collaboration and stakeholder engagement","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","External Training",8.0,"Irish Medtech Skillnet Funded",8000.0
"ENVIRONMENTAL SUSTAINABILITY","Training Techniques for Trainers","40","This course equips trainers with effective instructional design and delivery techniques, ensuring consistent, high-quality training that accelerates employee learning and performance.","Challenge 3","Fully trained & capable trainers on site","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",8.0,,
"INNOVATION","ISO 13485 Lead Auditor Training","20","To understand how to effectively lead an audit to ISO 13485 standard both internally (stryker) and external (suppliers)","Challenge 4","Quality management","MCQ","Class B - Nat/International Industry Cert","External Training",24.0,"Irish Medtech Skillnet Funded",12500.0
"INNOVATION","ISO 13485 Internal Auditor Training","20","To understand how to effectively manage an audit to ISO 13485 standard internally ","Challenge 4","Quality management","MCQ","Class B - Nat/International Industry Cert","External Training",24.0,"Comply Guru",12500.0
"INNOVATION","Medical Device CAPA & Root Cause Investigation Training","20","To improve CAPA management to drive more effictive corrections and preventative actions ","Challenge 4","Quality management","MCQ","Class B - Nat/International Industry Cert","Internal Training",8.0,,
"INNOVATION","Lunch & Learn - Automated Blister Inspection","90","Increases Knowledge & best practice","Challenge 3 / 5","Upskilling of support staff to support the machine on site ","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",1.6,,
"INNOVATION","Lunch & Learn - Understanding Finance","112","To provide employees with a foundational understanding of finance, enabling them to make informed decisions in their respective areas of the business.","Challenge 4","Enhanced finance literacy, cost management and investment decision making skills","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",6.0,,
"INNOVATION","New Technology FAT's","75","Increases Knowledge & best practice on new automated equipment","Challenge 4","Innovation in process & engineering","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","External Training",24.0,"Various Vendor of new equipment",180000.0
"INNOVATION","Automated system operator commissioning training","75","Upskill the operations staff who will be running the system","Challenge 1","Upskilling of team who will be running the system","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","External Training",8.0,"Various Vendor of new equipment",60000.0
"INNOVATION","Basic Statistics with Minitab","20","Empowers employees to confidently interpret data and apply statistical methods using Minitab, leading to more accurate analysis and informed business decisions.","Challenge 2","Data-literate and analytically skilled workforce","","Class C - Internal Corporate Cert","External Training",24.0,"Irish Medtech Skillnet Funded",8400.0
"INNOVATION","Advanced Statics with Minitab","20","Empowers employees to confidently interpret data and apply statistical methods using Minitab, leading to more accurate analysis and informed business decisions.","Challenge 2","Data-literate and analytically skilled workforce","","Class C - Internal Corporate Cert","External Training",24.0,"Irish Medtech Skillnet Funded",8400.0
"INNOVATION","Design of Experiments","20","Empowers employees to confidently interpret data and apply statistical methods using Minitab, leading to more accurate analysis and informed business decisions.","Challenge 2","Data-literate and analytically skilled workforce","","Class C - Internal Corporate Cert","External Training",24.0,"Irish Medtech Skillnet Funded",8400.0
"INNOVATION","Influencing without Authority","29","Enables employees to navigate complex relationships, influence outcomes, and lead initiatives by leveraging communication, credibility, and emotional intelligence.","Challenge 1","On-site capability to influence outcomes and foster cross-functional alignment","","Class C - Internal Corporate Cert","External Training",8.0,"Irish Medtech Skillnet Funded",15600.0
"INNOVATION","Regulations for Leadership:  Understanding a Dynamic Landscape","24","This course equips leaders with the knowledge to navigate evolving regulatory environments, ensuring informed decision-making, proactive compliance, and strategic alignment with industry standards.","Challenge 5","Skilled workforce supporting regulatory compliance and system reliability","","Class C - Internal Corporate Cert","External Training",2.0,"Irish Medtech Skillnet Funded",4500.0
"INNOVATION","Quality Systems Regulations: Understanding a Dynamic Landscape","15","This course equip employees  with the knowledge to navigate evolving regulatory environments, ensuring informed decision-making, proactive compliance, and strategic alignment with industry standards.","Challenge 5","Skilled workforce supporting regulatory compliance and system reliability","MCQ","Class C - Internal Corporate Cert","External Training",16.0,"Irish Medtech Skillnet Funded",13500.0
"INNOVATION","Technical Writing Workshop (incl. Stryker NC/CAPA guidelines)","20","This workshop strengthens employees’ ability to write clear, accurate, and compliant technical documentation aligned with Stryker’s NC/CAPA guidelines, supporting quality, traceability, and regulatory readiness.","Challenge 2","Skilled workforce supporting regulatory compliance and system reliability","","Class C - Internal Corporate Cert","External Training",8.0,"Irish Medtech Skillnet Funded",13500.0
"INNOVATION","Effective Stakeholder Engagement & Communication","20","The course enhances employees’ ability to build trust, communicate clearly, and manage stakeholder expectations, leading to smoother collaboration and stronger cross-functional alignment.","Challenge 4","Skilled presenters supporting collaboration and stakeholder engagement","","Class C - Internal Corporate Cert","External Training",8.0,"Irish Medtech Skillnet Funded",13500.0
"INNOVATION","Critical Thinking","30","This course develops analytical and problem-solving skills, enabling employees to make more informed, objective decisions that drive efficiency and innovation.","Challenge 4","Analytical and solutions-focused workforce on site","","Class C - Internal Corporate Cert","External Training",4.0,"Irish Medtech Skillnet Funded",7500.0
"INNOVATION","Introduction to Project Management","25"," In-House Program that builds foundational project management skills, enabling employees to plan, execute, and manage projects effectively, ensuring timely delivery and resource optimisation.","Challenge 1","Proficiency in Project Management","","Class C - Internal Corporate Cert","Internal Training",8.0,,
"INNOVATION","Advanced Project Management","10","The course enhances strategic project leadership, risk management, and stakeholder coordination skills, enabling successful delivery of complex, high-impact projects.","Challenge 1","Proficiency in Project Management","","Class C - Internal Corporate Cert","External Training",24.0,"Emagine",12000.0
"INNOVATION","PMI Exam Bootcamp","2","This intensive course prepares employees for PMI certification, strengthening their project management capabilities and aligning practices with global standards for greater efficiency and delivery success.","Challenge 1","Proficiency in Project Management","","Class C - Internal Corporate Cert","External Training",24.0,"Emagine",12000.0
"INNOVATION","Project Management Sponsor","6","The course empowers project sponsors with the skills to provide strategic oversight, remove roadblocks, and ensure alignment between project outcomes and business goals.","Challenge 1","Proficiency in Project Management","","Class C - Internal Corporate Cert","External Training",24.0,"Emagine",12000.0
"INNOVATION","MS Forms","10","This course builds practical skills in creating, managing, and analysing surveys and forms using MS Forms, streamlining data collection and improving internal communication and feedback processes.","Challenge 4","Proficiency in Microsoft applications","","Class C - Internal Corporate Cert","External Training",4.0,"Irish Medtech Skillnet Funded",2100.0
"INNOVATION","MS OneNote","10","The course enhances productivity and collaboration by teaching employees how to efficiently organise, share, and manage information using MS OneNote.","Challenge 4","Proficiency in Microsoft applications","","Class C - Internal Corporate Cert","External Training",4.0,"Irish Medtech Skillnet Funded",2100.0
"INNOVATION","MS Project - Level 1","10","This course provides foundational skills in MS Project, enabling employees to effectively plan, schedule, and track project tasks for improved project control and delivery.","Challenge 1","Proficiency in Microsoft applications","","Class C - Internal Corporate Cert","External Training",4.0,"Irish Medtech Skillnet Funded",2100.0
"INNOVATION","MS Project - Level 2","10","This course provides foundational skills in MS Project, enabling employees to effectively plan, schedule, and track project tasks for improved project control and delivery.","Challenge 1","Proficiency in Microsoft applications","","Class C - Internal Corporate Cert","External Training",4.0,"Irish Medtech Skillnet Funded",2100.0
"INNOVATION","MS Sharepoint","10","The course equips employees with the skills to efficiently manage documents, collaborate on content, and streamline workflows using MS SharePoint, enhancing team productivity and information sharing.","Challenge 4","Proficiency in Microsoft applications","","Class C - Internal Corporate Cert","External Training",4.0,"Irish Medtech Skillnet Funded",2100.0
"INNOVATION","MS Visio","10","This course develops employees’ ability to create clear, professional process maps and diagrams using MS Visio, supporting better communication, planning, and process improvement.","Challenge 4","Proficiency in Microsoft applications","","Class C - Internal Corporate Cert","External Training",4.0,"Irish Medtech Skillnet Funded",2100.0
"INNOVATION","MS Word","10","The course strengthens employees’ proficiency in MS Word for creating, formatting, and managing professional documents efficiently, supporting clear communication and documentation standards.","Challenge 4","Proficiency in Microsoft applications","","Class C - Internal Corporate Cert","External Training",4.0,"Irish Medtech Skillnet Funded",2100.0
"INNOVATION","Excel - Intro","10","This course enhances employees’ ability to organise, analyse, and visualise data using MS Excel, enabling more informed decision-making and increased efficiency in daily tasks.","Challenge 4","Proficiency in Microsoft applications","","Class C - Internal Corporate Cert","External Training",4.0,"Irish Medtech Skillnet Funded",2100.0
"INNOVATION","Excel - Intermediate","10","This course enhances employees’ ability to organise, analyse, and visualise data using MS Excel, enabling more informed decision-making and increased efficiency in daily tasks.","Challenge 4","Proficiency in Microsoft applications","","Class C - Internal Corporate Cert","External Training",4.0,"Irish Medtech Skillnet Funded",2100.0
"INNOVATION","Excel - Advanced","10","This course enhances employees’ ability to organise, analyse, and visualise data using MS Excel, enabling more informed decision-making and increased efficiency in daily tasks.","Challenge 4","Proficiency in Microsoft applications","","Class C - Internal Corporate Cert","External Training",4.0,"Irish Medtech Skillnet Funded",2100.0
"Manufacturing Excellence","Powerpoint - Advanced","10","This advanced course builds expertise in designing impactful presentations with sophisticated features in PowerPoint, enhancing communication, stakeholder engagement, and message delivery.","Challenge 4","Proficiency in Microsoft applications","","Class C - Internal Corporate Cert","External Training",4.0,"Irish Medtech Skillnet Funded",2100.0
"Manufacturing Excellence","Practical Productivity using Outlook","10","The course improves time management and organisational skills by teaching employees how to effectively use Outlook for email, calendar, and task management, boosting overall productivity.","Challenge 4","Proficiency in Microsoft applications","","Class C - Internal Corporate Cert","External Training",4.0,"Irish Medtech Skillnet Funded",5000.0
"Manufacturing Excellence","Support staff upskilling ","200","LinkedIn Learning offers expert-led courses across business, tech, and creative fields.","Challenge 3",,"","Class D - Not Certified","Internal Training",12.0,,
"Manufacturing Excellence","Stryker Lean Tools - Managing Kaizen Events","20","Foster a culture of continuous improvement through structured Kaizen events.","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","External Training",24.0,"Redefine ",4375.0
"Manufacturing Excellence","Lunch & Learn - Data gathering using basic SQL","90","Increases knowledge and best practice","Challenge 3 / 5","Innovation in process & engineering","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",1.6,,
"Manufacturing Excellence","Stryker Lean Tools - Time Study","3","Analyzes task completion times to identify inefficiencies and standardize work processes for optimal productivity.","Challenge 5","Implementing Stryker's lean strategy","Written Exam","Class B - Nat/International Industry Cert","External Training",80.0,"Scott Grant",9564.0
"Manufacturing Excellence","FPI & X-Ray Training","30","This course provides specialised skills in Fluorescent Penetrant Inspection (FPI) and X-ray techniques, enhancing defect detection, product quality, and compliance with industry standards.","Challenge 2","On-site capability for advanced non-destructive testing","Written Exam","Class B - Nat/International Industry Cert","External Training",24.0,"South West School of NDT",90000.0
"Manufacturing Excellence","Cognos Training","10","Scrap software tool","Challenge 2",,"On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",8.0,,
"Manufacturing Excellence","Lunch & Learn - GAMP catergorisation in validations","90","Increases knowledge and best practice","Challenge 3 / 5","Innovation in process & engineering","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",1.6,,
"Manufacturing Excellence","CNC For Engineers","10","This course equips engineers with in-depth knowledge of CNC programming and machining processes, leading to improved design-for-manufacture, process optimisation, and production efficiency.","Challenge 2","On-site technical capability to enhance manufacturing efficiency","MCQ","Class C - Internal Corporate Cert","Internal Training",24.0,,
