area,training_name,qty_staff_attending,training_desc,challenge_lvl,skill_impact,evaluation_method,ida_class,training_type,training_hours,supplier_name,course_cost
"Manufacturing Excellence","Stryker Lean Tools - Fishbone Diagram (Ishikawa)","25","A root cause analysis tool used to systematically identify factors contributing to problems, enabling effective corrective actions.","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",2.0,,
"Manufacturing Excellence","CSV Training","10","This course builds expertise in Computer System Validation (CSV), ensuring systems meet regulatory requirements and operate reliably, supporting quality, compliance, and audit readiness.","Challenge 5","Skilled workforce supporting regulatory compliance and system reliability","Project sign-off","Class C - Internal Corporate Cert","External Training",8.0,"Siobhan Dillon",15000.0
"Manufacturing Excellence","VSM Training","15","Provides a visual representation of material and information flow to identify and eliminate process inefficiencies.","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","External Training",8.0,"ESS",5625.0
"Manufacturing Excellence","Gowning Instructors","6","The course trains employees to become effective gowning instructors, ensuring consistent compliance with cleanroom protocols and maintaining high standards of product quality and contamination control.","Challenge 5","Fully trained instructors ensuring consistent GMP gowning practice","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",8.0,,
"Manufacturing Excellence","GD&T Training","60","This course enhances employees’ understanding of Geometric Dimensioning and Tolerancing (GD&T), enabling precise interpretation of engineering drawings to improve manufacturing accuracy and reduce errors.","Challenge 2","On-site capability to ensure manufacturing accuracy and reduce defect","MCQ","Class C - Internal Corporate Cert","Internal Training",4.0,,
"Manufacturing Excellence","Stryker Lean Tools - 6S Training","400","Enhances workplace organization by incorporating an additional 'Safety' component into the traditional 6S methodology.","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",2.0,,
"Manufacturing Excellence","Inductive Automaion ""Ignition"" certification - Digitalisation","3","Certification in this sacda platform allows in house expertise to facilitate updates to our system. This drives live business decisions daily","Challenge 3 / 5","Innovation in process & engineering","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","External Training",40.0,"Inductive automation",3000.0
"Manufacturing Excellence","Microsoft Power Apps training","3","This specialised training allows for inhouse development of power Apps to develop data driven solution for the daily running of our business.","Challenge 3 / 5","Innovation in process & engineering","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","External Training",40.0,"Microsoft",1500.0
"Manufacturing Excellence","Product Knowledge Training","400","This training deepens employees’ understanding of Stryker’s products, enabling more effective collaboration, higher quality output, and improved customer support across functions.","Challenge 1","Technically informed and product-aware workforce on site","","Class D - Not Certified","Internal Training",2.0,,
"Manufacturing Excellence","Solid Works EssentialsTraining","3","Program to train members on design of parts and fixtures for 3D printing ","Challenge 3 / 5","Innovation in process & engineering","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","External Training",40.0,"SolidSolutiuons",4737.0
"Manufacturing Excellence","Stryker Lean Tools - Root Cause Analysis (RCA) / 5 Whys","200","A structured problem-solving method that helps teams identify and address the fundamental causes of process failures.","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",2.0,,
"Manufacturing Excellence","Skinpack - FAT ","5","Increases Knowledge & best practice on automated packaging cell","Challenge 3 / 5","Innovation in process & engineering","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",24.0,,
"Manufacturing Excellence","Training App Development and Deployment","100","Awareness training around the new training app to collect training data","Challenge 1","Innovation in process & engineering","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",8.0,,
"Manufacturing Excellence","Stryker Lean Tools - Hoshin Kanri (Strategic Development)","10","A structured problem-solving method that helps teams identify and address the fundamental causes of process failures.","Challenge 2","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","External Training",24.0,"Redefine ",2187.5
"Manufacturing Excellence","GMP Training","190","The course reinforces Good Manufacturing Practice (GMP) principles, ensuring employees maintain compliance, product quality, and readiness for regulatory inspections.","Challenge 5","Skilled workforce supporting regulatory compliance and system reliability","MCQ","Class D - Not Certified","Internal Training",4.0,,
"Manufacturing Excellence","Validation Training","30","This course develops critical skills in validation principles and practices, enabling employees to ensure equipment, processes, and systems consistently meet regulatory and quality standards.","Challenge 5","Skilled workforce supporting regulatory compliance and system reliability","Project sign-off","Class C - Internal Corporate Cert","Internal Training",8.0,,
"Manufacturing Excellence","Bsc in Supply Chain Management ","1","Funded under Stryker's Education Assistance programme  ","Challenge 3","Funded by Stryker's Education Assistance programme to create a talent pipeline in the organization","Written Exam","Class A - QQI Certified L1-10","External Training",208.0,"University of Limerick",1500.0
"Manufacturing Excellence","Sustainable Work - Prof Dipl in UL","1","Funded under Stryker's Education Assistance programme  ","Challenge 6","Funded by Stryker's Education Assistance programme to create a talent pipeline in the organization","Written Exam","Class A - QQI Certified L1-10","External Training",208.0,"University of Limerick",500.0
"Manufacturing Excellence","Edinburgh Business School Heriot Watt MBA","1","Funded under Stryker's Education Assistance programme  ","Challenge 3","Funded by Stryker's Education Assistance programme to create a talent pipeline in the organization","Written Exam","Class A - QQI Certified L1-10","External Training",416.0,"Heriot Watt Edinburgh",8000.0
"Manufacturing Excellence","Regulatory Affairs Certificate: Medical Devices - RAPS","1","Funded under Stryker's Education Assistance programme  ","Challenge 6","Funded by Stryker's Education Assistance programme to create a talent pipeline in the organization","Written Exam","Class A - QQI Certified L1-10","External Training",208.0,"RAPS",2545.0
"Manufacturing Excellence","BA Management Practice","1","Funded under Stryker's Education Assistance programme  ","Challenge 3","Funded by Stryker's Education Assistance programme to create a talent pipeline in the organization","Written Exam","Class A - QQI Certified L1-10","External Training",208.0,"University of Limerick",5458.0
"Manufacturing Excellence","CNC Machining of Materials","1","Funded under Stryker's Education Assistance programme  ","Challenge 2","Funded by Stryker's Education Assistance programme to create a talent pipeline in the organization","Written Exam","Class A - QQI Certified L1-10","External Training",208.0,"TUS",1000.0
"Manufacturing Excellence","Masters of Business in Leadership & Innovation","1","Funded under Stryker's Education Assistance programme  ","Challenge 3","Funded by Stryker's Education Assistance programme to create a talent pipeline in the organization","Written Exam","Class A - QQI Certified L1-10","External Training",416.0,"Atlantic Technological University",4000.0
"Manufacturing Excellence","Certificate in Production & Inventory Management ","1","Funded under Stryker's Education Assistance programme  ","Challenge 2","Funded by Stryker's Education Assistance programme to create a talent pipeline in the organization","Written Exam","Class A - QQI Certified L1-10","External Training",208.0,"University of Limerick",2150.0
"Manufacturing Excellence","Msc in personnel & Management Coaching","1","Funded under Stryker's Education Assistance programme  ","Challenge 3","Funded by Stryker's Education Assistance programme to create a talent pipeline in the organization","Written Exam","Class A - QQI Certified L1-10","External Training",416.0,"UCC",10000.0
"Manufacturing Excellence","Stryker Lean tools - SMED (Single-Minute Exchange of Die)","5","Reduces machine setup times to improve operational flexibility and minimize downtime.","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",2.0,,
"Manufacturing Excellence","Stryker Lean tools -  Six Sigma DMAIC (Define, Measure, Analyze, Improve, Control)","30","A structured problem-solving approach that drives quality improvements by systematically reducing process variation.","Challenge 5","Implementing Stryker's lean strategy","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",2.0,,
"Manufacturing Excellence","Master of Business in Lean Enterprise Excellence (South East Technological University (SETU))","2","This course develops leadership and strategic decision-making skills in Lean Enterprise. It helps drive operational efficiency, continuous improvement, and waste reduction across all business functions, making organizations more competitive and responsive to change.","Challenge 3","Employees who complete Lean courses will develop skills in process improvement, problem-solving, data-driven decision-making, and Lean leadership, enabling them to optimize workflows and enhance efficiency. The impact on the business includes increased productivity, cost savings, higher quality output, and improved customer satisfaction, while employee retention improves due to greater engagement, empowerment, and career growth opportunities.","Written Exam","Class A - QQI Certified L1-10","External Training",416.0,"South East Technological University",15000.0
"Manufacturing Excellence","Postgraduate Diploma in Business in Lean Enterprise Excellence (South East Technological University (SETU))","2","This program provides hands-on experience in implementing Lean strategies at an organizational level. It equips professionals with problem-solving and change management skills to streamline processes, improve productivity, and enhance operational effectiveness.","Challenge 3","Employees who complete Lean courses will develop skills in process improvement, problem-solving, data-driven decision-making, and Lean leadership, enabling them to optimize workflows and enhance efficiency. The impact on the business includes increased productivity, cost savings, higher quality output, and improved customer satisfaction, while employee retention improves due to greater engagement, empowerment, and career growth opportunities.","Written Exam","Class A - QQI Certified L1-10","External Training",208.0,"South East Technological University",11000.0
"Manufacturing Excellence","Certificate in Lean Manufacturing and Six Sigma (South East Technological University (SETU))","2","This certificate course covers Lean tools and Six Sigma methodologies to reduce waste and improve quality in production and service processes. It supports process improvement initiatives, cost reduction efforts, and the overall drive for operational excellence.","Challenge 3","Employees who complete Lean courses will develop skills in process improvement, problem-solving, data-driven decision-making, and Lean leadership, enabling them to optimize workflows and enhance efficiency. The impact on the business includes increased productivity, cost savings, higher quality output, and improved customer satisfaction, while employee retention improves due to greater engagement, empowerment, and career growth opportunities.","Written Exam","Class A - QQI Certified L1-10","External Training",208.0,"South East Technological University",5000.0
"Manufacturing Excellence","Certificate in Lean Sigma Quality (Atlantic Technological University (ATU))","2","This program focuses on core Lean principles and process optimization techniques. It enables employees to drive incremental efficiency improvements, standardize workflows, and enhance product and service quality while eliminating unnecessary steps.","Challenge 3","Employees who complete Lean courses will develop skills in process improvement, problem-solving, data-driven decision-making, and Lean leadership, enabling them to optimize workflows and enhance efficiency. The impact on the business includes increased productivity, cost savings, higher quality output, and improved customer satisfaction, while employee retention improves due to greater engagement, empowerment, and career growth opportunities.","Written Exam","Class A - QQI Certified L1-10","External Training",208.0,"ATU",5000.0
"Manufacturing Excellence","Higher Certificate in Operations, Quality & Lean Management","2","This degree provides a comprehensive understanding of Lean management, quality control, and process analysis. It helps businesses develop a workforce skilled in implementing sustainable Lean initiatives that lead to operational efficiency and better resource utilization.","Challenge 3","Employees who complete Lean courses will develop skills in process improvement, problem-solving, data-driven decision-making, and Lean leadership, enabling them to optimize workflows and enhance efficiency. The impact on the business includes increased productivity, cost savings, higher quality output, and improved customer satisfaction, while employee retention improves due to greater engagement, empowerment, and career growth opportunities.","Written Exam","Class A - QQI Certified L1-10","External Training",208.0,"TUS",5000.0
"Manufacturing Excellence","Professional Diploma in Quality Management (Lean Systems) (University of Limerick (UL))","2","This diploma enhances the ability to apply Lean methodologies to improve business performance. It develops competencies in quality assurance, risk assessment, and process control, ensuring companies maintain high standards and regulatory compliance.","Challenge 3","Employees who complete Lean courses will develop skills in process improvement, problem-solving, data-driven decision-making, and Lean leadership, enabling them to optimize workflows and enhance efficiency. The impact on the business includes increased productivity, cost savings, higher quality output, and improved customer satisfaction, while employee retention improves due to greater engagement, empowerment, and career growth opportunities.","Written Exam","Class A - QQI Certified L1-10","External Training",208.0,"University of Limerick",11800.0
"Manufacturing Excellence","Bachelor of Science (Honours) in Quality and Lean Management","1","This course provides knowledge on Lean supply chain management, operational efficiency, and process standardization. It supports operational teams in reducing waste, improving workflow efficiency, and optimizing resource allocation.","Challenge 3","Employees who complete Lean courses will develop skills in process improvement, problem-solving, data-driven decision-making, and Lean leadership, enabling them to optimize workflows and enhance efficiency. The impact on the business includes increased productivity, cost savings, higher quality output, and improved customer satisfaction, while employee retention improves due to greater engagement, empowerment, and career growth opportunities.","Written Exam","Class A - QQI Certified L1-10","External Training",416.0,"TUS",2500.0
"Manufacturing Excellence","Specialist Diploma in Lean & Quality Systems (University of Galway)","2","This diploma teaches industry-proven Lean methods for improving processes and reducing variation. It develops in-house expertise to lead Lean transformation projects and enhance overall operational effectiveness.","Challenge 3","Employees who complete Lean courses will develop skills in process improvement, problem-solving, data-driven decision-making, and Lean leadership, enabling them to optimize workflows and enhance efficiency. The impact on the business includes increased productivity, cost savings, higher quality output, and improved customer satisfaction, while employee retention improves due to greater engagement, empowerment, and career growth opportunities.","Written Exam","Class A - QQI Certified L1-10","External Training",208.0,"University of Galway",6640.0
"Manufacturing Excellence","Bachelor of Science (Ordinary) in Quality and Lean Management","1","This degree equips engineering professionals with Lean principles for process improvement. It supports technical teams in optimizing production and operational workflows, reducing costs, and increasing productivity while maintaining high-quality standards.","Challenge 3","Employees who complete Lean courses will develop skills in process improvement, problem-solving, data-driven decision-making, and Lean leadership, enabling them to optimize workflows and enhance efficiency. The impact on the business includes increased productivity, cost savings, higher quality output, and improved customer satisfaction, while employee retention improves due to greater engagement, empowerment, and career growth opportunities.","Written Exam","Class A - QQI Certified L1-10","External Training",416.0,"TUS",2500.0
"Manufacturing Excellence","Master of Science in Strategic Quality Management – Lean Six Sigma (University of Limerick (UL))","1","This master's program combines Lean and quality management strategies to drive long-term business success. It helps organizations achieve higher efficiency, reduce costs, and improve customer satisfaction by implementing structured Lean methodologies.","Challenge 3","Employees who complete Lean courses will develop skills in process improvement, problem-solving, data-driven decision-making, and Lean leadership, enabling them to optimize workflows and enhance efficiency. The impact on the business includes increased productivity, cost savings, higher quality output, and improved customer satisfaction, while employee retention improves due to greater engagement, empowerment, and career growth opportunities.","Written Exam","Class A - QQI Certified L1-10","External Training",416.0,"University of Limerick",14000.0
"Manufacturing Excellence","Lean Six Sigma - Master Black Belt","2","The Master Black Belt program develops high-level expertise in Lean methodologies, coaching, and strategic project execution. It equips leaders with the skills to mentor Black Belts and drive large-scale, cross-functional Lean transformations, improving efficiency, reducing costs, and fostering a culture of continuous improvement.","Challenge 1","Employees who complete Lean courses will develop skills in process improvement, problem-solving, data-driven decision-making, and Lean leadership, enabling them to optimize workflows and enhance efficiency. The impact on the business includes increased productivity, cost savings, higher quality output, and improved customer satisfaction, while employee retention improves due to greater engagement, empowerment, and career growth opportunities.","Written Exam","Class A - QQI Certified L1-10","External Training",208.0,"MTU",11500.0
"Manufacturing Excellence","Master of Science in Quality Management and Validation","3","Adopt analytical, systematic approaches toward problem solving and decision making, while simultaneously displaying an appropriate awareness and understanding of the sensitivities involved in the context of organisational dynamics","Challenge 3","Employees who complete Lean courses will develop skills in process improvement, problem-solving, data-driven decision-making, and Lean leadership, enabling them to optimize workflows and enhance efficiency. The impact on the business includes increased productivity, cost savings, higher quality output, and improved customer satisfaction, while employee retention improves due to greater engagement, empowerment, and career growth opportunities.","Written Exam","Class A - QQI Certified L1-10","External Training",416.0,"TUS",7500.0
"Manufacturing Excellence","Quality Management, Six Sigma - Professional Diploma","3","Adopt analytical, systematic approaches toward problem solving and decision making, while simultaneously displaying an appropriate awareness and understanding of the sensitivities involved in the context of organisational dynamics","Challenge 4","Employees who complete Lean courses will develop skills in process improvement, problem-solving, data-driven decision-making, and Lean leadership, enabling them to optimize workflows and enhance efficiency. The impact on the business includes increased productivity, cost savings, higher quality output, and improved customer satisfaction, while employee retention improves due to greater engagement, empowerment, and career growth opportunities.","Written Exam","Class A - QQI Certified L1-11","External Training",208.0,"UL",17700.0
"Manufacturing Excellence","Foundry - Training Gap","136","Flexibility across Foundry Manufacturing Operators to achieve future business growth","Challenge 1 & 2","Fully trained & versatile employees in Foundry Dept.","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",160.0,,
"Manufacturing Excellence","Manual- Training Gap","128","Flexibility across Manual Line Manufacturing Operators to achieve future business growth","Challenge 1 & 2","Fully trained & versatile employees in Manual Dept.","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",160.0,,
"Manufacturing Excellence","TFA -  Training Gap","74","Flexibility across TFA Manufacturing Operators to achieve future business growth","Challenge 1 & 2","Fully trained & versatile employees in TFA Dept.","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",160.0,,
"Manufacturing Excellence","Pack -  Training Gap","105","Flexibility across Pack Manufacturing Operators to achieve future business growth","Challenge 1 & 2","Fully trained & versatile employees in Pack Dept.","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",160.0,,
"Manufacturing Excellence","PA -  Training Gap","31","Flexibility across PA Manufacturing Operators to achieve future business growth","Challenge 1 & 2","Fully trained & versatile employees in PA Dept.","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",160.0,,
"Manufacturing Excellence","Simplex -  Training Gap","47","Flexibility across Simplex Manufacturing Operators to achieve future business growth","Challenge 1 & 2","Fully trained & versatile employees in Simplex Dept.","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",160.0,,
"Manufacturing Excellence","HDP -  Training Gap","34","Flexibility across HDP Manufacturing Operators to achieve future business growth","Challenge 1 & 2","Fully trained & versatile employees in HDP Dept.","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",160.0,,
"Manufacturing Excellence","Baseplates -  Training Gap","20","Flexibility across Baseplates Manufacturing Operators to achieve future business growth","Challenge 1 & 2","Fully trained & versatile employees in Baseplates Dept.","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",160.0,,
"Manufacturing Excellence","Beading -  Training Gap","121","Flexibility across Beading Manufacturing Operators to achieve future business growth","Challenge 1 & 2","Fully trained & versatile employees in Beading Dept.","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",160.0,,
"Manufacturing Excellence","Power BI Training Gap direct/indirect employees","900","Provide training to all so they can analyse real time data to help achieve all required metrics for the plant.","Challenge 4","Fully trained employees on use of Power BI","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",1.0,,
