area,training_name,qty_staff_attending,training_desc,challenge_lvl,skill_impact,evaluation_method,ida_class,training_type,training_hours,supplier_name,course_cost
"Manufacturing Excellence","Siemens Tia Portal Training","3","Provide official training to members of the automation group to anable them to support new technology programmed using siemens PLC software","Challenge 3 / 4","Upskilling in the automation discipline","On-the-job Competency Confirmation","Class B - Nat/International Industry Cert","External Training",40.0,"SiTrain - Semens",8325.0
"Manufacturing Excellence","ABB Robot Studio software training","3","Provide offical ABB training to enable members of the automation group develop ABB robot programs in the virtual ABB software.","Challenge 3 / 4","Upskilling in the automation discipline","On-the-job Competency Confirmation","Class B - Nat/International Industry Cert","External Training",40.0,"ABB",9000.0
"Manufacturing Excellence","Cognex Insight Explorer Training","3","Provide training to allow the internal team to support and develop vision system using insight explorer","Challenge 3 / 4","Upskilling in the automation discipline","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","External Training",16.0,"Cognex",3000.0
"Manufacturing Excellence","Cognex ViDi Training","3","Provide training to allow the internal team to support and develop vision system using Cognex ViDi and support develop neural networks to improve vision capability within the plant","Challenge 3 / 5","Upskilling in the automation discipline","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","External Training",24.0,"Cognex",7500.0
"Manufacturing Excellence","Lunch and Learn Valgenesis navigation training","88","Provide a detailed review for navigating the Valgenesis system with specific focus on Strykers validation approach","Challenge 5","Upskilling in key systems for knowledge growth","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",4.0,,
"Manufacturing Excellence","Lunch and Learn NPI Overview","149","Provide support staff with a detailed understanding of the NPI process and the growth benefits it brings","Challenge 5","Upskilling support staff in the new product process","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",4.0,,
"Manufacturing Excellence","Linish / Polish Programming Training ","20","Develop engineers knowledge on critical equipment ","Challenge 5","Additional resources trained to critical equipment","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","External Training",40.0,"Various Vendor of new equipment",3000.0
"Manufacturing Excellence","Trade Show visits","18","Attend trade shows for new technology information","Challenge 5","Upskilling in new technologies","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","External Training",40.0,"Various ",5000.0
"Manufacturing Excellence","Ti Ni Coating Process Overview","40","Eliminate any knowledge gaps in new coating process","Challenge 5","Upskilling in new technologies","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",4.0,,
"Manufacturing Excellence","Additive Technology Process Overview","40","Eliminate any knowledge gaps in Additive technologies","Challenge 5","Upskilling in new technologies","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",4.0,,
"Manufacturing Excellence","Minitab Training","40","Knowledge growth on statistics analysis","Challenge 3","Eliminate knowledge gaps in statistics","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",16.0,,
"Manufacturing Excellence","Vendor onsite FAT Tests","15","Acceptance completion testing of new equipment","Challenge 1","Equipment knowledge prior to arriving in Stryker","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","External Training",40.0,"Various Vendor of new equipment",7500.0
"Manufacturing Excellence","Simplex HVAC training","8","Knowledge and understand to control HVAC System ","Challenge 6","Equipment knowledge ","On-the-job Competency Confirmation","Class D - Not Certified","External Training",4.0,"Sirus Building Energy Solutions",2985.0
"Manufacturing Excellence","EHS one to one","15","Utilise new skills to have better understanding and control on department","1 & 3 ","Personal developmement, goals and objective","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",2.4,,
"Manufacturing Excellence","Audit Prep Training ","6","External consultatn provide department staff with the necessarily prepartion skills to facilitate audit ","5 & 6","ability to facilitate a governing body audit for full certification ","Project sign-off","Class D - Not Certified","Internal Training",0.8,,
"Manufacturing Excellence","EHS  Lunch and Learns ","65","Team development and opprtunity for department improvement and cohesion","5","Team development and opprtunity for department improvement and cohesion","MCQ","Class D - Not Certified","Internal Training",8.0,,
"Manufacturing Excellence","Introduction, Drills & Equipment Checks","132","Practical training on drill scenarios, integrity checks on ERT related equipment ","5","Efficiency on rapdi response for attending alarms and ensuring equipment is emergency ready when called on ","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","External Training",4.0,"B-Safe Group",9000.0
"Manufacturing Excellence","Breathing Apparatus Training  new members","20","Doning and Dosing of equipment, practice of response times, equipment maintenace ","5","Certified on BA use and maintenace for Emergency response","MCQ","Class B - Nat/International Industry Cert","External Training",16.0,"B-Safe Group",54000.0
"Manufacturing Excellence","Breathing Apparatus Training refresher","132","Doning and Dosing of equipment, practice of response times, equipment maintenace ","5","Doning and Dosing of equipment, practice of response times, equipment maintenace ","MCQ","Class B - Nat/International Industry Cert","External Training",8.0,"B-Safe Group",40500.0
"Manufacturing Excellence","Confined Space Training","132","Confined space entery and rescue","5","Confined space entery and rescue","On-the-job Competency Confirmation","Class B - Nat/International Industry Cert","External Training",4.0,"B-Safe Group",9000.0
"Manufacturing Excellence","Chemical Spill & Atex Awareness ","132","Ability to manage releases of chemicals and clean up requirements associated","5","Ability to manage releases of chemicals and clean up requirements associated","On-the-job Competency Confirmation","Class B - Nat/International Industry Cert","External Training",4.0,"B-Safe Group",9000.0
"Manufacturing Excellence","ERT Lead & scenario Training","132","Have competent team members that can respond to emergency scenarios in a quick, calm manner and can assess and direct the correct solutions to the event","5","Have competent team members that can respond to emergency scenarios in a quick, calm manner and can assess and direct the correct solutions to the event","On-the-job Competency Confirmation","Class D - Not Certified","External Training",2.4,"B-Safe Group",25200.0
"Manufacturing Excellence","ISO 45001 lead auditor  Training CQI and IRCA","3","This course will give you the skills and expertise needed to competently manage a OHSMS","6","This course will give you the skills and expertise needed to competently manage a OHSMS","MCQ","Class A - QQI Certified L1-10","External Training",40.0,"SQT",1065.0
"Manufacturing Excellence","ISO 14001:2015 IEMA Lead Environmental auditor ","3","This course will give you the skills and expertise needed to competently manage a OHSMS","6","This course will give you the skills and expertise needed to competently manage a OHSMS","MCQ","Class A - QQI Certified L1-10","External Training",40.0,"SQT",1125.0
"Manufacturing Excellence","NEBOSH L6 diploma for occ health and safety management professionals ","3","This course will give you the skills and expertise needed to competently manage a OHSMS","3,5 & 6","This course will give you the skills and expertise needed to competently manage a OHSMS","MCQ","Class A - QQI Certified L1-11","External Training",40.0,"SQT",1800.0
"Manufacturing Excellence","Accident Investigation Training","15","Reduce number of LTIR & TRIR events, reduce AON claims and improve safety culture ","5 & 6","trained staff in conducting accident/incident investigation to determine root cause anaylsis and control measures, that in tern will assit in reducing reportable accidents and dangerous occurences, based on learnings from historic events","Written Exam","Class C - Internal Corporate Cert","External Training",8.0,"CPL Group",2250.0
"Manufacturing Excellence","Safety Representative Training","15","Provide the learner with the skills and knowledge to fulfill their role as a safety representative, to promote and maintain safety and health in the workplace and effectively represent employees on health & safety issues","6","Provide skills to assit in improving safety culture, and effectively represent and advocate for employees on health and saefty issues","Written Exam","Class B - Nat/International Industry Cert","External Training",4.0,"O`Dwyer Safety Services",3750.0
"Manufacturing Excellence","Working at Heights (Safe use of Ladders)","200","safe use , inspection and maintenance of appropriate ladder","5","safely operate and maintain ladders for task specific purposes ","On-the-job Competency Confirmation","Class D - Not Certified","External Training",6.4,"O`Dwyer Safety Services",1875.0
"Manufacturing Excellence","Risk Assessment Training","9","To provide learners with the knowledge to develop an understanding of the concept of workplace risk assessment and associated legislation. To identify workplace hazards and risks which affect employee's health and safety. How to undertake the risk assessment process in the workplace.","2 & 5","Develop task and area specific risk assessment that can implement the hierarchy of controls to elimiate/reduce particular risk ","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",8.0,,
"Manufacturing Excellence","DGSA Training","3","Develop an expert knowlegde on regulations associated with handling and transport of dangerous goods ","3,5 & 6","provide advice to undertakings whose activities include the consignment, carriage, or the related packing, loading, filling or unloading of dangerous goods, to monitor compliance with legal requirements","Written Exam","Class B - Nat/International Industry Cert","External Training",40.0,"ChemHaz Solutions",4350.0
"Manufacturing Excellence","IOSH Temporary works coordination course","9","Equip attendees with the knowledge to fully understand the legal responsibilities in regard to Temporary works, identify the roles and responsibilities required and guidance on how they might fulfil their role in line with legislation and best practice.","3 & 6","Ability to coordinate temp works in line with legislation","Written Exam","Class B - Nat/International Industry Cert","External Training",40.0,"SQT",1575.0
"Manufacturing Excellence","Face Fit Testing","120","ensuring that a facepiece or mask is tight-fitting and seals adequately to the wearer's face. The performance of tight-fitting facepieces depends on achieving continuous contact between the wearer's skin and the seal of the mask","5 & 6","Complaince to control measures implemented to ensure safe working conditions for employees","On-the-job Competency Confirmation","Class B - Nat/International Industry Cert","External Training",2.4,"B-Safe Group",87000.0
"Manufacturing Excellence","Manual Handling Trainer ","3","Gives attendees the necessary skills to deliver manual handling training to staff","3 & 5","Move Manual handling to an internal employee and remove need for an external vendor to deliver training, can further develop training plan to be more specific to BU and ensure recertification is completed every 3 years as is minimu requirement","Written Exam","Class C - Internal Corporate Cert","External Training",16.0,"O`Dwyer Safety Services",1185.0
"Manufacturing Excellence","Fire Warden/Marshal","9","Provide attendees with necessary skills and confidence, to act safely in the event of an emergency fire situation, including selecting and using the correct fire extinguisher.","3, 5 & 6","Be able to ensure that fire protection and fire detection equipment is adequately inspected and maintained. Be able to assist other members of staff to evacuate safely. Be able to call and assist fire brigade. Be able to identify fire hazards in their workplace.","On-the-job Competency Confirmation","Class B - Nat/International Industry Cert","External Training",6.4,"B-Safe Group",4455.0
"Manufacturing Excellence","3 Day FAR","30","receive hands-on training in CPR, wound care, fracture management","3, 5 & 6","Assess the Situation: Evaluate the safety and severity of the situation. Provide Immediate Care: Administer basic first aid, CPR, and use an AED if needed. Stabilise Casualties: Stabilise the condition of the casualty to prevent further harm.","Written Exam","Class B - Nat/International Industry Cert","External Training",24.0,"B-Safe Group",14400.0
"Manufacturing Excellence","2 Day FAR Refresher","30","revisits the necessary practical skills and knowledge to give effective life support, diagnose and treat injuries or illness, life-threatening and less serious and maintain the care and comfort of a patient until the arrival of emergency medical services.","3, 5 & 6","Assess the Situation: Evaluate the safety and severity of the situation. Provide Immediate Care: Administer basic first aid, CPR, and use an AED if needed. Stabilise Casualties: Stabilise the condition of the casualty to prevent further harm.","Written Exam","Class B - Nat/International Industry Cert","External Training",16.0,"B-Safe Group",21600.0
"Manufacturing Excellence","Atex Training","60","Provides attendees with the knowledge of the requirements of the Directive and the Explosive Atmospheres Regulations. What procedures and permits to work are required.","3, 5 & 6","Provides attendees with the knowledge of the requirements of the Directive and the Explosive Atmospheres Regulations. What procedures and permits to work are required.","MCQ","Class C - Internal Corporate Cert","External Training",4.0,"B-Safe Group",1785.0
"Manufacturing Excellence","Incident Controller Training","18","Deal with Crisis Management Situations and be able to understand the roles of key staff in an emergency situation and to coordinate between ERT and assembly Point controllers during drills and emergency events ","3, 5 & 6","Deal with Crisis Management Situations and be able to understand the roles of key staff in an emergency situation and to coordinate between ERT and assembly Point controllers during drills and emergency events ","On-the-job Competency Confirmation","Class D - Not Certified","External Training",4.0,"B-Safe Group",5355.0
"Manufacturing Excellence","Assembly point controller training","15","Coordinate in the event of an emergency situation to ensure employees, visitors and contractors are maintains","3, 5 & 6",,"On-the-job Competency Confirmation","Class D - Not Certified","External Training",6.4,"B-Safe Group",5355.0
"Manufacturing Excellence","Traffic management controller training ","9","Coordinate traffic in the event of an emergency situation to ensure employees, visitors and contractors are maintains","3, 5 & 6","Coordinate traffic in the event of an emergency situation to ensure employees, visitors and contractors are maintains","On-the-job Competency Confirmation","Class D - Not Certified","External Training",40.0,"B-Safe Group",5355.0
"Manufacturing Excellence","Chemical Spillage Training","200","Provide essential knowledge and skills to safely handle, store, and dispose of hazardous chemicals in the workplace. This course also trains participants in how to deal with chemical spill emergencies","3, 5 & 6","develop the requiredskills to safely handle, store, and dispose of hazardous chemicals in the workplace. This course also trains participants in how to deal with chemical spill emergencies","On-the-job Competency Confirmation","Class D - Not Certified","External Training",4.0,"B-Safe Group",11900.0
"Manufacturing Excellence","Diphoterine Training","350","Explains best practice when faced with a chemical splash to the skin or eyes and the steps to take to ensure the safety of all.","2 & 5","Provide employees the knowledge on the safe dispensing of diphoterine and the appropriate scenarios to use it in","On-the-job Competency Confirmation","Class D - Not Certified","External Training",4.0,"Innovection Solutions Ltd",35000.0
"Manufacturing Excellence","Mental Health First Aid","10","to empower people to address emerging mental health problems early and enable recover, increase awareness of the signs and symptoms of mental health problems, improve attitudes towards people with mental illness and reduce stigma","6","Give attendees the ability to identify cases where indivduals may be in need of support, dealing with crisis and be able to advise on supports that can assit them","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","External Training",8.0,"SQT",2985.0
"Manufacturing Excellence","EHS System training","40","Understand and navigate the systems used for EHS purposes ","4 & 6","Understand and navigate the systems used for EHS purposes ","","Class D - Not Certified","Internal Training",2.4,,
"Manufacturing Excellence","SafePermit Training","12","Understand and navigate the systems used for EHS purposes ","4 & 6","Understand and navigate the systems used for EHS purposes ","","Class D - Not Certified","Internal Training",2.4,,
"Manufacturing Excellence","IPAF MEWP","10","focused on the use and inspection of harnesses for individuals working with Mobile Elevating Work Platforms","3 & 5","ensure that operators, supervisors, and safety personnel are well-trained in harness safety, use, and maintenance.","On-the-job Competency Confirmation","Class B - Nat/International Industry Cert","External Training",8.0,"O`Dwyer Safety Services",2850.0
"Manufacturing Excellence","RTITB Forklift","10","give you the skills to operate the lift truck safely and efficiently, carry out a pre-use inspection, and recall and explain the causes of lift truck and load instability.","3 & 5","give you the skills to operate the lift truck safely and efficiently, carry out a pre-use inspection, and recall and explain the causes of lift truck and load instability.","On-the-job Competency Confirmation","Class B - Nat/International Industry Cert","External Training",40.0,"O`Dwyer Safety Services",7500.0
"Manufacturing Excellence","IPAF Harness ","10","highlights various hazards, basic awareness information and covers both theoretical and practical awareness training on the safe use of a harness","3 & 5","highlights various hazards, basic awareness information and covers both theoretical and practical awareness training on the safe use of a harness","Project sign-off","Class B - Nat/International Industry Cert","External Training",8.0,"O`Dwyer Safety Services",1000.0
"Manufacturing Excellence","Quality mindset training","900","To develop a proactive attitude toward excellence by embedding quality into every task, process, and decision.","Challenge 5","The training enhances attention to detail, problem-solving, accountability, continuous improvement, customer focus, collaboration, process orientation, and analytical thinking to foster a culture of quality.","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",1.0,,
"Manufacturing Excellence","Final Inspectors Competency Training ","200","Creation of an extensive program to enable manufacturing operators to be more knowlegable in their role","Challenge 1","The Final Inspector Competency Training course equips individuals with skills in quality control, inspection techniques, problem-solving, documentation, and compliance with industry standards.","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",4.0,,
"Manufacturing Excellence","Awareness Communication Forms ","900","It ensures clear and documented communication of key information, policies, or safety protocols, helping to raise awareness and prevent misunderstandings within an organisation.","Challenge 5","Improved awareness, enhanced communication, better compliance with policies, and a reduced risk of errors or misunderstandings, leading to more efficient and safer operations.","Project sign-off","Class D - Not Certified","Internal Training",0.8,,
"Manufacturing Excellence","Audit Prep Training ","900","To develop a proactive attitude toward excellence by embedding quality into every task, process, and decision.","Challenge 1","Upskilling of support staff to support on site audits","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",0.8,,
"Manufacturing Excellence","Quality Lunch and Learns ","300","Increases Knowledge & best practice","Challenge 5","Improved awareness, enhanced communication, better compliance with policies, and a reduced risk of errors or misunderstandings, leading to more efficient and safer operations.","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",0.8,,
"Manufacturing Excellence","Trackwise NC Owner Trianing","20","This will provide the help investigate and eliminate quality issues within  the plant","Challenge 5","Upskilling of team who will be running the system","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",2.0,,
"Manufacturing Excellence","Trackwise NC Specialist Training ","20","This will provide the help investigate and eliminate quality issues within  the plant","Challenge 5","Upskilling of team who will be running the system","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",2.4,,
"Manufacturing Excellence","Trackwise CAPA Owner Training ","20","This will provide the help investigate and eliminate quality issues within  the plant","Challenge 5","Upskilling of team who will be running the system","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",2.4,,
"Manufacturing Excellence","iAuditor ","240","This will provide the help investigate and eliminate quality issues within  the plant","Challenge 5","Upskilling of team who will be running the system","","Class D - Not Certified","Internal Training",2.4,,
"Manufacturing Excellence","Laboratory Versatility","20","This will give employees the ability to and manage stakeholder expectations, leading to smoother collaboration and stronger cross-functional alignment.","Challenge 5","Upskilling of teams memeber to allow for cross collaboration ","On-the-job Competency Confirmation","Class C - Internal Corporate Cert","Internal Training",240.0,,
"Manufacturing Excellence","AAMI industrial training of medical devices ","1","This course aim to provide knowledge and skills related to the design, manufacturing, regulation, and use of medical devices, ensuring that individuals are well-equipped to handle the complexities of this sector.","Challenge 1","On-site technical capability to enhance manufacturing efficiency","","Class B - Nat/International Industry Cert","External Training",16.0,"AAMI",10000.0
"Manufacturing Excellence","LIMS","5","This system streamlines sample tracking, ensures data accuracy, and maintains regulatory compliance, improving overall laboratory efficiency and productivity.","Challenge 5","Upskilling of team who will be running the system","On-the-job Competency Confirmation","Class D - Not Certified","Internal Training",2.4,,
"Manufacturing Excellence","Analyst respirator training","2","This training provides an understanding of how to properly use, maintain, and select respirators to protect themselves from inhaling harmful particles, gases, or vapors","Challenge 1","Upskilling of team memebers who will require this equipment to carry out necessary tasks ","","Class B - Nat/International Industry Cert","External Training",16.0,"3M ",5000.0
"Manufacturing Excellence","Mastering Employment Relations & Negotiations Skills","6","Advance teams capacity to analyse and lead Employment Relations (ER) & Negotiations","Challenge 1","Devlops interpersonal & negotiation skills","","Class D - Not Certified","External Training",8.0,"Stratis",9000.0
"Manufacturing Excellence","New equipment Vendor FATs","60","Upskilling of ME's, QE's & maintenance techs during FAT vendor testing actitivy ","Challenge 4","Upskilling of ME's, QE's & maintenance techs during FAT vendor testing actitivy ","","Class D - Not Certified","External Training",16.0,"various",150000.0
